 Emails.Server_AdminSubmitted, Header,Course submission successful
 Emails.Server_AdminSubmitted, Greeting,Hi
 Emails.Server_AdminSubmitted, Point1,Your courses have been successfully submitted on your behalf by {0} on
 Emails.Server_AdminSubmitted, Point2,Click below to view your account.
 Emails.Server_AdminSubmitted, ViewAccount,View Account
 Emails.Server_ResubmissionRequested, Subject,Resubmit Your Courses
 Emails.Server_ResubmissionRequested, Header,Resubmit your courses
 Emails.Server_ResubmissionRequested, Greeting,Hi
 Emails.Server_ResubmissionRequested, Point1,{0} has re-opened your course selections. Please log in and resubmit your courses.
 Emails.Server_ResubmissionRequested, Point2,Click below to view your account.
 Emails.Server_ResubmissionRequested, ViewAccount,View Account
 CourseForecastingReport, Header0,Code
 CourseForecastingReport, Header1,Course Name
 CourseForecastingReport, Header2,Grade
 CourseForecastingReport, Header3,Credits
 CourseForecastingReport, Header4,Planned
 CourseForecastingReport, Header5,Submitted
 CourseForecastingReport, Header6,Exported
 CourseForecastingReport, Header7,Alternate
 CourseForecastingReport, Header8,Students
 CourseForecastingReport, FileName,Course Forecasting
 CourseForecastingReport, ExcelSheetName,Course Forecasting
 CourseForecastingStudentsReport,Header0,Code
 CourseForecastingStudentsReport,Header1,Grade
 CourseForecastingStudentsReport,Header2,First Name
 CourseForecastingStudentsReport,Header3,Last Name
 CourseForecastingStudentsReport,Header4,School Name
 CourseForecastingStudentsReport,Header5,Last Login
 CourseForecastingStudentsReport,Header6,Course Selection
 CourseForecastingStudentsReport,PendingApproval,Pending Approval
 CourseForecastingStudentsReport,Awaiting,Awaiting Submission
 CourseForecastingStudentsReport,Reallowed,Reallowed
 CourseForecastingStudentsReport,NotCompleting,Not Completing
 CourseForecastingStudentsReport,PendingExport,Pending Export
 CourseForecastingStudentsReport,Exported,Exported
 CourseForecastingStudentsReport, FileName,Course Forecasting
 CourseForecastingStudentsReport, ExcelSheetName,Course Forecasting
 SubmissionProgressReport,Header0,High School
 SubmissionProgressReport,Header1,Not Submitted Gr.
 SubmissionProgressReport,Header2,Submitted Gr.
 SubmissionProgressReport,Header3,Not Completing Gr.
 SubmissionProgressReport,Header4,Not Returning Gr.
 SubmissionProgressReport,FileName,Submission Progress Report
 SubmissionProgressReport,ExcelSheetName,Submission Progress
 SubmissionProgressStudentsReport,Header0,Last Name
 SubmissionProgressStudentsReport,Header1,First Name
 SubmissionProgressStudentsReport,Header2,Grade
 SubmissionProgressStudentsReport,Header3,Last Login
 SubmissionProgressStudentsReport,Header4,Course Selection
 SubmissionProgressStudentsReport,FileName,Submission Progress
 SubmissionProgressStudentsReport,ExcelSheetName,Submissions
 SubmissionProgressStudentsReport,PendingApproval,Pending Approval
 SubmissionProgressStudentsReport,Awaiting,Awaiting Submission
 SubmissionProgressStudentsReport,Reallowed,Reallowed
 SubmissionProgressStudentsReport,NotCompleting,Not Completing
 SubmissionProgressStudentsReport,PendingExport,Pending Export
 SubmissionNotReturningReport,FileName,Not Returning
 SubmissionNotReturningReport,ExcelSheetName,Not Returning
 SubmissionNotReturningReport,ZipFileName,Not Returning - All Schools
 SubmissionNotReturningReport,Destination,Destination
 SubmissionNotReturningReport,Total,Total
 SubmissionNotReturningStudentsReport,FileName,Not Returning
 SubmissionNotReturningStudentsReport,ExcelSheetName,Not Returning
 SubmissionNotReturningStudentsReport,Header0,Last Name
 SubmissionNotReturningStudentsReport,Header1,First Name
 SubmissionNotReturningStudentsReport,Header2,Grade
 SubmissionNotReturningStudentsReport,Header3,Last Login
 SubmissionNotReturningStudentsReport,Header4,Destination
